20001,AAAA BHI JA ,TEESRI KASAM ,LATA MANGESHKAR 
20002,AA AB LAUT CHALE ,JIS DESH MEIN GANGA BEHTI HAI ,MUKESH, LATA 
20003,AA CHAL KE TUJHE ,DOOR GAGAN KI CHHAON MEIN ,KISHOE KUMAR 
20004,AA DIL SE DIL MILA LE ,NAVRANG ,ASHA BHOSLE 
20005,AA GALE LAG JA ,APRIL FOOL ,MOHD. RAFI 
20006,AA JAANEJAAN ,INTEQAM ,LATA MANGESHKAR 
20007,AA JAO TADAPTE HAI ,AAWAARA ,LATA MANGESHKAR 
20008,AA MERE HUMJOLI AA ,JEENE KI RAAH ,LATA, MOHD. RAFI 
20009,AA MERI JAAN ,CHANDNI ,LATA MANGESHKAR 
20010,AADAMI ZINDAGI ,VISHWATMA ,MOHD. AZIZ 
20011,AADHA HAI CHANDRAMA ,NAVRANG ,MAHENDRA & ASHA BHOSLE 
20012,AADMI MUSAFIR HAI ,APNAPAN ,LATA, MOHD. RAFI 
20013,AAGE BHI JAANE NATU ,WAQT ,ASHA BHOSLE 
20014,AAH KO CHAHIYE ,MIRZA GAALIB ,JAGJEET SINGH 
20015,AAHA AYEE MILAN KI BELA ,AYEE MILAN KI BELA ,ASHA, MOHD. RAFI 
20016,AALAALYA SOOKU SOOKU ,JUNGLEE ,MOHD. RAFI 
20017,AAINA BATA KAISE ,MOHABBAT ,SONU NIGAM, VINOD 
20018,AAJ HAI DO OCTOBER KA DIN ,PARIVAR ,LATA MANGESHKAR 
20019,AAJ KAL PAANV ZAMEEN PAR ,GHAR ,LATA MANGESHKAR 
20020,AAJ KI RAAT PIYA ,BAAZI ,GEETA DUTT 
20021,AAJ KI SHAAM ,TAWAIF ,ASHA BHOSLE 
20022,AAJ MADAHOSH HUA JAAYE RE ,SHARMILEE ,LATA, KISHORE 
20023,AAJ MAIN JAWAAN HO GAYI HOON ,MAIN SUNDAR HOON ,LATA MANGESHKAR 
20024,AAJ MAUSAM BADA BEIMAAN HAI ,LOAFER ,MOHD. RAFI 
20025,AAJ MERE MAAN MAIN SAKHI ,AAN ,LATA MANGESHKAR 
20026,AAJ MERE YAAR KI SHAADI HAI ,AADMI SADAK KA ,MOHD.RAFI 
20027,AAJ NA CHHODENGE ,KATI PATANG ,KISHORE KUMAR, LATA 
20028,AAJ PHIR JEENE KI ,GUIDE ,LATA MANGESHKAR 
20029,AAJ PURANI RAAHON SE ,AADMI ,MOHD. RAFI 
20030,AAJ RAAT CHANDNI ,KAL KI AWAZ ,KUMAR SANU,SADHANA 
20031,AAJ RAAT HAI JAWAN ,BHAI BHAI(1970) ,ASHA BHOSLE 
20032,AAJ SE PEHLE ,CHITCHOR ,K.J. YESUDAS 
20033,AAJ SOCHA TO ,HANSTE ZAKHM ,LATA MANGESHKAR 
20034,AAJ TERE NAINA MILKE ,EHSAAN ,MOHD. RAFI,ASHA 
20035,AAJA AAJA MAIN HOON ,TEESRI MANZIL ,MOHD.RAFI,ASHA 
20036,AAJA GUFAAON MEIN AA ,AKS ,VASUNDHARA DAS, K.K 
20037,AAJA KE INTEZAR ME ,HALAAK00 ,LATA MANGESHKAR, MOHD.RA 
20038,AAJA MERI BARBAAD MOHABBAT ,ANMOL GHADI ,NOOR JEHAN 
20039,AAJA PANCHHI AKELAI HAI ,NAU DO GYARAH ,MOHD. RAFI, ASHA 
20040,AAJA RE ,AAH ,LATA MANGESHKAR & MUKESH 
20041,AAJA RE AA ZARA AA ,LOVE IN TOKYO ,MOHD. RAFI 
20042,AAJA RE 0 MERE ,NOORI ,LATA, NITIN MUKESH 
20043,AAJA RE PYAAR PUKAARE ,DIL NE PHIR YAAD KIYA ,LATA MANGESHKAR 
20044,AAJA SHAAM HONE AAYI ,MAINE PYAAR KIYA ,LATA MANGESHKAR & S.P.B. 
20045,AAJAA SANAM MADHUR CHANDNI MEIN HUM ,CHORI CHORI ,LATA MANGESHKAR, MANNA DEY 
20046,AAJKAL TERE MERE PYAR KE ,BRAMHACHARI ,SUMAN KALYANPUR, MOHD.RAFI 
20047,AAKE SEEDHI LAGI DIL PE ,HALF TICKET ,KISHORE KUMAR 
20048,AAKHON AAKHON MEIN BAAT HONE DO ,MEHEL ,ASHA BHOSLE & KISHOR KUMAR 
20049,AAKHON MAI KYA JI ,NAU DO GYARAH ,ASHA BHOSLE.KISHORE KUMAR 
20050,AAKHON SE JO UTRI HAI DIL MAIN ,PHIR WAHI DIL LAYA HOON ,ASHA BHOSLE 
20051,AALI RE AALIRE HOLI ,ZAKHMEE(1975) ,KISHORE KUMAR 
20052,AALI RE SAALI RE ,ONE KILLED JESSICA ,SONU KAKKAR,ANUSHKA 
20053,AAN MILO SAJNA ,AAN MILO SAJNA ,LATA MANGESHKAR, MOHD.RAFI 
20054,AANE SE USKE AAYE BAHAAR ,JEENE KI RAAH ,MOHD. RAFI & BHUPINDER 
20055,AANEWALA PAL ,GOLMAAL ,KISHORE KUMAR 
20056,AANKHON MEIN HAI KYA ,VISHWATMA ,MO.AZIZ,UDIT,ALKA 
20057,AANKHON MEIN QAYAMAT KE ,KISMAT(1968) ,MAHENDRA KAPOOR 
20058,AANKI CHALI BANKI CHALI ,NAMKEEN ,ASHA BHOSLE 
20059,AAO BACHCHON TUMHEN DIKHAYEN ,JAGRITI ,PRADEEP 
20060,AAO TUMHE CHAAND PE ,ZAKHMEE ,LATA,SUSHMA SHRESTHA 
20061,AAP AAYE BAHAR AAYI ,AAP AAYE BAHAAR AAYI ,MOHD. RAFI 
20062,AAP KA AANA ,KURUKSHETRA ,ALKA, KUMAR SANU 
20063,AAP KI AANKHON MEIN KUCH ,GHAR ,LATA, KISHORE KUMAR 
20064,AAP KI INAAYATEN ,VANDANA ,LATA MANGESHKAR 
20065,AAP KI NAZARON NE SAMJHA ,ANPADH ,LATA MANGESHKAR 
20066,AAP MUJHE ACHHE ,JEENE KI RAAH ,LATA MANGESHKAR 
20067,AAP YAHAN AAYE KIS LIYE ,KAL AAJ AUR KAL ,KISHORE, ASHA 
20068,AAP YUN HI IAGAR ,EK MUSAFIR EK HASEENA ,ASHA BHOSLE, MOHD. RAFI 
20069,AAPKE HASEEN RUKH PE ,BAHAAREN FIR BHI AAYENGI ,MOHD. RAFI 
20070,AAPKE PEHLOON MEIN AAKAR RO DIYE ,MERA SAAYA ,MOHD. RAFI 
20071,AAPNE YAAD DILAAYA TO ,AARTI ,MOHD. RAFI,LATA MANGESHKAR 
20072,AAPSE PYAAR HUA ,AABROO ,ASHA BHOSLE 
20073,AASHAON KE SAAWAN MEIN ,AASHA ,MOHD. RAFI, LATA 
20074,AASHIQIE MEIN HAD SE ,THE GENTLEMAN ,VINOD RATHOD.SADHANA 
20075,AASMAAN SE AAYA FARISHTA ,AN EVENING IN PARIS ,MOHD. RAFI 
20076,AASMAN KE NEECHE ,JEWEL THIEF ,KISHORE, LATA 
20077,AATE JAATE HASTE GAATE ,MAINE PYAAR KIYA ,LATA MANGESHKAR & S.P.B. 
20078,AATE JAATE KHOOBSURAT AAWARA SADKON PE ,ANURODH ,KISHORE KUMAR 
20079,AAWAAZ DE KAHAAN HAI ,ANMOL GHADI ,NOOR JAHAAN & SURENDRA 
20080,AAWARAPAN BANJARAPAN ,JISM ,K.K. 
20081,AAYA SAAWAN JHOOM KE ,AAYA SAAWAN JHOOM KE ,MOHD. RAFI, LATA 
20082,AAYA SANAM AAYA DEEWANA ,BADE DILWALA ,KISHORE KUMAR 
20083,AAYE TUM YAAD MUJHE ,MILI ,KISHORE KUMAR 
20084,AAYEGA AAYEGA AANEWALA ,MEHAL ,LATA MANGESHKAR 
20085,AAYEGI AAYEGI AAYEGI ,JAANEMAN ,LATA MANGESHKAR 
20086,AAYI AAYI MAIN TO AAYI ,JAANI DOST ,KISHORE KUMAR,ASHA 
20087,AAYINA HAI MERA CHEHRA ,AAYINA ,ASHA BHOSLE, SURESH WADKAR 
20088,AAYIYE MEHERBAAN ,HOWRAH BRIDGE ,ASHA BHOSLE 
20089,AAZMAALE AAZMAALE ,TAXI NO. 9211 ,SHEKHAR RAVJIANI 
20090,AB CHAAHE MAA RUTHE ,DAAG(1973) ,LATA,KISHORE KUMAR 
20091,AB KE BARAS TUJHE ,KRANTI ,MAHENDRA KAPOOF 
20092,AB KE SAAWAN MEIN ,DIL\ L PYAAR VYAAR ,SADHNA SARGAM, BAABULS 
20093,AB KE SAJAN SAAVAN MEIN ,CHUPKE CHUPKE ,LATA MANGESHKAR 
20094,AB KYA MISAAL DUN ,AARTI ,MOHD. RAFI 
20095,AB TAK HAI PURI AZADI ,KUDRAT(1998) ,ABHIJEET.POORNIMA 
20096,AB TERE DIL MEIN HUM ,AARZ00(1999) ,KUMAR SANU,ALKA 
20097,AB TO HAIN TUM SE ,ABHIMAAN ,LATA MANGESHKAR 
20098,AB TO MUSKURAIYE ,RANU MUKHERJEE ,DO DOONI CHAR 
20099,ABHI NA JAO CHHOD KAR ,HUM DONO ,ASHA BHOSLE & MOHD.I RAFI 
20100,ABHI TO HUM HUE ,BULUNDI ,KISHORE KUMAR 
20101,ACHCHI LAGTI HO ,KUCHH NA KAHO ,UDIT NARAYAN, KAVITA K. 
20102,ACHHA JEE MAIN HAARI ,KALA PAANI ,MOHD.RAFI, ASHA 
20103,ACHHA TO HUM CHALTE HAIN ,AAN MILO SAJANA ,LATA, KISHORE KUMAR 
20104,AE CHAAND ZARA CHHUPJAA ,LAAT SAHEB ,ASHA,MOHD. RAFI 
20105,AE DIL MUJHE BATA DE ,BHAI BHAI ,GEETA DUTT 
20106,AE KAASH KISI DEEWANE KO ,AAYE DIN BAHAAR KE ,ASHA, LATA 
20107,AE KHUDA SHUKRA TERA ,RAZIA SULTAN ,MAHENDRA KAPOOR BHUPINDER 
20108,AE MALIK TERE ,DO AANKHEN BARAH HAATH ,LATA MANGESHKAR 
20109,AE MERE DIL KAHIN. AUR CHAL ,DAAG(1952) ,TALAT MEHMOOD 
20110,AE MERI JOHRAJABI ,WAQT(1965) ,MANNA DEY 
20111,AE MOHABBAT TERI DASTAN ,KARMA ,ANURADHA PAUDWAL 
20112,AE MOHABBAT ZINDABAD ,MUGHAL E AAZAM ,MOHD. RAFI 
20113,AE OH AA ZARA MUDKE ,DISCO DANCER ,KISHORE KUMAR 
20114,AE PHOOLON KI RAANI ,AARZ00 ,MOHD. RAFI 
20115,AE YAAR SUN YAARI TERI ,SUHAAG ,ASHA,RAFI,SHAILENDRA 
20116,AEY BHAAI ZARA ,MERA NAAM JOKER ,MANNA DEY 
20117,AEY NARGISE MASTANA ,AARZ00 ,MOHD. RAFI 
20118,AFSANA LIKH RAHI HOON ,DARD(1947) ,UMA DEVI 
20119,AGAR MUJHSE MOHABBAT ,AAP KI PARCHHAIYAAN ,LATA MANGESHKAR 
20120,AGAR TUM MIL JAO ,ZEHER ,SHREYA GHOSHAL 
20121,AISA LAGTA HAI ,REFUGEE ,ALKA,SONU NIGAM 
20122,AISI HASEEN CHAANDNI ,DARD(1981) ,KISHORE KUMAR 
20123,AISI RANG DE PIYA ,BABU ,LATA, KISHORE KUMAR 
20124,AJA PIYA TOHE PYAR DUN ,BAHARON KE SAPNE ,LATA MANGESHKAR 
20125,AJEEB DAASTAN HAI YEH ,DIL APNA AUR PREET PARAI ,LATA MANGESHKAR 
20126,AJI ROOTH KAR AB ,AARZ00 ,LATA MANGESHKAR 
20127,AKELA CHAL CHALA CHAL ,FAKIRA ,HEMLATA 
20128,AKELE AKELE KAHAAN JAA RAHE HO ,AN EVENING IN PARIS ,MOHD. RAFI 
20129,AKELE HAIN ,RAAZ ,LATA MANGESHKAR 
20130,AKELE HI AKELE ,GOPI ,LATA MANGESHKAR 
20131,AKHIYAN BHOOL GAYI HAI SONA ,GUNJ UTHI SHEHNAAY| ,GEETA ROY, LATA 
20132,ALLAH TERO NAAM ,HUM DONO ,LATA MANGESHKAR 
20133,AMIRON KI SHAAM ,NAAM ,MOHD. AZIZ 
20134,AN EVENING IN PARIS ,AN EVENING IN PARIS ,MOHD. RAFI 
20135,ANG SE ANG LAGANA ,DARR ,ALKA,SUDESH,VINOD 
20136,ANGREZI MEIN KEHTE HAI ,KHUDDAR ,LATA, KISHORE KUMAR 
20137,ANHKON MEIN TUM ,HALF TICKET ,GEETA DUTT, KISHORE KUMAR 
20138,ANKHIYAN MILA KE ,RATTAN ,ZOHRABAI LAMBALAWALI 
20139,ANKHIYON KE JHAROKON SE ,ANKHIYON KE JHAROKON SE ,HEMLATA 
20140,ANKHIYON KO RAHNE DE ,BOBBY ,LATA MANGESHKAR 
20141,ANKHON HI ANKHON MEIN ,C.I.D. ,GEETA DUTT, MOHD. RAFI 
20142,APKE ANURODH PE ,ANURODH ,KISHORE KUMAR 
20143,APLAM CHAPLAM CHAPALAA RE ,AAZAD ,USHA MANGESHKAR 
20144,APNA JEEVAN RAIL KI ,LOVE MARRIAGE(1984) ,SHABBIR,ANURADHA 
20145,APNI AANKHON KE ,POLICE AUR MUJRIM ,MOHD. AZIZ,SADHANA 
20146,APNIAAZADI KO HUM ,JAAGRUTI ,MOHD. RAFI 
20147,APNIAPNI BIWI PE ,DO RAASTE ,LATA MANGESHKAR 
20148,APNI SANTOSHI MAA ,JAI SANTOSHI MAA ,MAHENDRA KAPOOR 
20149,APRIL FOOL BANAYA ,APRIL FOOL ,MOHD. RAFI 
20150,ARE HAAY HAAY YEH MAZBOORI ,ROTI KAPDA AUR MAKAAN ,LATA MANGESHKAR 
20151,ARE JAANE KAISE KAB ,SHAKTI ,LATA,KISHORE KUMAR 
20152,ARE KAR LE JO BHI ,DHOOL KA PHOOL ,MAHENDRA KAPOOR 
20153,ARE NANANANA ,AAR PAAR ,GEETA DUTT, MOHD. RAFI 
20154,ARE SASU TEERATH ,SAUTAN ,KISHORE KUMAR 
20155,ARE SUN BHAI SAADHO ,JAANI DUSHMAN ,ASHA,MAHENDRA,KISHOR 
20156,ASSA HUN TUR JANAYE ,ARPAN ,LATA JI SURESH WADKAR 
20157,AUR IS DIL MEIN ,IMAANDAR ,SURESH WADEKAR,ASHA BHOSLE 
20158,AUR NAHEE BAS AUR NAHI ,ROTI KAPDA AUR MAKAAN ,MAHENDRA KAPOOR 
20159,AWAARA BHANWRE ,SAPNAY ,HEMA,MALAYSIA 
20160,AWAARA HOON ,AAWAARA ,MUKESH 
20161,AWAARA PAGAL DEEWANA ,AWAARA PAGAL DEEWANA ,SUNIDHI,SHAAN 
20162,AWAZ DO HUMKO ,DUSHMAN ,LATA, UDIT NARAYAN 
20163,AYE BEKHABAR ,ZEHER ,K.K,SHREYA,ATIF,UDIT 
20164,AYE DIL E NADAN ,RAZIA SULTAN ,LATA MANGESHKAR 
20165,AYE DIL MUJHE AISI ,AARZ00 (OLD) ,TALAT MEHMOOD 
20166,AYE GULBADAN AYE GULBADAN ,PROFESSOR ,MOHD. RAFI 
20167,AYE MERE PYAARE VATAN ,KAABULI WALA ,MANNA DEY 
20168,AYHELE DIL YUN BHI ,DARD ,LATA MANGEHSKAR 
20169,BAABU SAMJHO ISHAARE ,CHALTI KA NAAM GAADI ,KISHORE KUMAR, MANNA DEY 
20170,BAABUL JO TUMNE SIKHAAYA ,HUM AAPKE HAIN KAUN ,SHARDA SINHA 
20171,BAABUL KI DUAAYEN LETI JA ,NEEL KAMAL ,MOHD. RAFI 
20172,BAADAL YUN GARJTA HAI ,BETAAB ,LATA, SHABBIR KUMAR 
20173,BAAGON KI TU RAANI ,JAANI DOST ,KISHORE KUMAR,ASHA 
20174,BAAGON MEIN KAISE ,CHUPKE CHUPKE ,LATA,MUKESH 
20175,BAAHON MEIN CHALE AAO ,ANAMIKA ,LATA MANGESHKAR 
20176,BAAHON MEIN TERI MASTI ,KAALA PATTHAR ,MOHD. RAFI,LATA 
20177,BAAP KI JAGAH MAA LE SAKTI HAI ,DARD KA RISHTA ,KISHORE KUMAR 
20178,BAAR BAAR DEKHO HAZAAR BAAR DEKHO ,CHINA TOWN ,MOHD. RAFI 
20179,BAAR BAAR DIN YE AAYE ,FARZ ,MOHD. RAFI 
20180,BABALU BABALU BA BA ,JHUMROO ,KISHORE KUMAR,ASHA 
20181,BABUJI DHEERE CHALNA ,AAR PAAR ,GEETA DUTT 
20182,BACHCHE MANN KE SACHCHE ,DO KALIYAN ,LATA MANGESHKAR 
20183,BADA NATKHAT HAI RE ,AMAR PREM ,LATA MANGESHKAR 
20184,BADA SHAITAN HAI DIL ,IMAANDAAR ,KISHORE KUMAR 
20185,BADAN PE SITAARE ,PRINCE ,MOHD. RAFI 
20186,BADE ARMAANON SE ,MALHAR ,LATA,MUKESH 
20187,BADI SUNI SUNI HAI ,MILI ,KISHORE KUMAR 
20188,BAGHON MEIN BAHAAR HAI ,ARADHANA ,LATA MANGESHKAR,MOHD.RAF 
20189,BAHUT DER KAR DI ,TAWAIF ,ASHA BHOSLE 
20190,BAHUT KAT CHUKA HAI ,MOHABBAT KE DUSHMAN ,ASHA BHOSLE 
20191,BAHUT SHUKRIYA BADI MEHARBAANI ,EK MUSAFIR EK HASINA ,MOHD.RAFI,ASHA 
20192,BAIYAN NA DHARO ,DASTAK(1970) ,LATA MANGESHKAR 
20193,BALMA BADA NADAAN RE ,ALBELA ,LATA MANGESHKAR 
20194,BAMBAI NAGARIYA ,TAXI NO. 9211 ,BAPPI LAHARI 
20195,BAMBAI SE AAYA MERA DOST ,AAP KI KHATIR ,BAPPI LAHIRI 
20196,BAN THAN ,KURUKSHETRA ,SUKHWINDER,SUNIDH 
20197,BANAKE KYUN BIGAADA RE ,ZANJEER ,LATA MANGESHKAR 
20198,BANDA PARWAR ,PHIR WAHI DIL LAAYA HOON ,MOHD. RAFI 
20199,BANDA YEH BINDAS HAI ,AKS ,K.K, KUNAL 
20200,BANGLA GAADI JHUMKE ,CHHUPA RUSTAM(2000) ,ALKA YAGNIK 
20201,BANNO KI LAAYEGI ,AAINA ,PAMELA CHOPRA 
20202,BANNO TERI ANKHIYA SURMEDANI ,DUSHMANI ,SAPNA AVASTI 
20203,BARSAAT MEIN HUMSE MILE ,BARSAAT ,LATA MANGESHKAR 
20204,BECHAIN MERA YE DIL HAI ,YEH MOHABBAT HAI ,UDIT NARAYAN,ALKA 
20205,BECHARA DIL KYA KARE ,KHUSHBOO ,ASHA BHOSLE 
20206,BEDARDI BAALAMA TUJHKO ,ARZ00(1965) ,LATA MANGESHKAR 
20207,BEDARDI TERE PYAR NE ,HEENA ,LATA MANGESHKAR 
20208,BEETE HUE LAMHO KI ,NIKAAH ,MAHENDRA KAPOOR 
20209,BEETI NA BITAAYI RAINA ,PARICHAY ,LATA MANGESHKAR. BHUPINDER 
20210,BEKHUDI ,TAXI NO. 9 2 11 ,SHAAN 
20211,BEKHUDI MEIN SANAM ,HASEENA MAAN JAAYEGI ,LATA JI, MOHD. RAFI 
20212,BEQARAAR KARKE HUMEN ,BEES SAAL BAAD(1961) ,HEMANT KUMAR 
20213,BETAAB DIL KI TAMANNA ,HANSTE ZAKHM ,LATA MANGESHKAR 
20214,BHAGI RE BHAGI ,RAJPUT ,MAHENDRA.MANHAR,ASHA 
20215,BHAI BATTOOR ,PADOSAN ,LATA MANGESHKAR 
20216,BHAIYA MERE ,CHHOTI BAHEN ,LATA MANGESHKAR 
20217,BHALI BHALI SI ,BUDDHA MIL GAYA ,ASHA BHOSLE, KISHORE KUMAR 
20218,BHANVARE NE KHILAYA PHOOL ,PREMROG ,LATA, SURESH WADKAR 
20219,BHANWARA BADA NAADAN ,SAHIB BIBI AUR GHULAM ,ASHA BHOSLE 
20220,BHANWARE KI GUNJAN ,KAL AAJ AUR KAL ,KISHORE KUMAR 
20221,BHARAT KA REHNA WALA HOOI ,PURAB AUR PACHHIM ,MAHENDRA KAPOOR 
20222,BHEED MEIN TANHAAI MEIN ,TUMSA NAHIN DEKHA ,UDIT, SHREYA GHOSHAL 
20223,BHEEGE HONTH TERE ,MURDER ,KUNAL GANJAWALA 
20224,BHEEGI BHEEGI RAATON MEIN ,AJNABI ,LATA, KISHORE KUMAR 
20225,BHEEGI BHEEGI SI HAI ,GANGSTER ,JAMES 
20226,BHOLE RE SAJAN ,BADHTI KA NAAM DAADHI ,KISHORE KUMAR 
20227,BHOLI SURAT DIL KE KHOTE ,ALBELA ,LATA.CHITALKAR 
20228,BHOR BHAYE PANGHAT PE ,SATYAM SHIVAM SUNDARAM ,LATA MANGESHKAR 
20229,BIN SAAJAN JHOOLA JHOOLUN ,DAMINI ,SANU,SADHANA SARGAM 
20230,BOL BABY BOL ,MERI JUNG ,KISHORE,S.JANAKI 
20231,BOL MERI TAQDEER ,HARIYALI AUR RAASTA ,LATA. JI, MOHD. RAFI 
20232,BOL RADHA BOL SANGAM ,SANGAM ,MUKESH 
20233,BOL RI KATHAPUTLI ,KATHPUTLI ,LATA MANGESHKAR 
20234,BOLO BOLO ,REHNA HAI TERE DIL MEIN ,SHAAN 
20235,BOOJH MERA KYA NAAM RE ,C.I.D. ,SHAMSHAD BEGUM 
20236,BOONDON SE BAATEN ,TAQSHAK ,SUJATA TRIVEDI 
20237,BORO BORO BURE BURE ,BLUFF MASTER ,ARASH 
20238,BUJHA DO DEEPAK ,DARPAN ,KISHORE KUMAR 
20239,BURA MAT SUNO ,AAYA SAAWAN JHOOM KE ,MOHD. RAFI 
20240,BURA NA MANO ,AADMI SADAK KA ,MOHD. RAFI,ANURADHA 
20241,BUS MERI JAAN BUS ,AANCHAL ,LATA, KISHORE KUMAR 
20242,BUS YEHI APRAADH MAIN HAR BAAR ,PEHCHAN ,MUKESH 
20243,CAT CAT ,DILLI KA DHAG ,ASHA BHOSLE, KISHORE KUMAR 
20244,CHAAND JAISE MUKHDE PE ,SAAWAN KO AANE DO ,K. YESUDAS 
20245,CHAAND MERA DIL ,HUM KISISE KAM NAHI ,MOHD. RAFI 
20246,CHAAND SI MEHB00BA ,HIMAALAY KI GOD MEIN ,MUKESH 
20247,CHAAND SITARE PHOOL ,KAHO NA PYAAR HAI ,KUMAR SANU 
20248,CHAANDANI 0 MERI CHAANDANI ,CHHANDANI ,JOLLY MUKHARJEE, SRIDEVI 
